CalibBP,F14C,sigma
1225,0.855681,0.0012773
1230,0.85483,0.00138227
1235,0.854085,0.00127491
1240,0.853447,0.00138004
1245,0.853235,0.00137969
1250,0.853447,0.00138004
1255,0.853447,0.00138004
1260,0.852492,0.00137849
1265,0.851219,0.00137643
1270,0.850266,0.00148056
1275,0.849314,0.00137335
1280,0.848152,0.00137147
1285,0.84657,0.00136892
1290,0.844675,0.00136585
1295,0.842679,0.00125789
1300,0.840688,0.00135941
1305,0.838807,0.00125211
1310,0.837346,0.001354
1315,0.836304,0.00124837
1320,0.836096,0.00135198
1325,0.836096,0.00135198
1330,0.835888,0.00145553
1335,0.835368,0.00145462
1340,0.834744,0.00145353
1345,0.833913,0.00134845
1350,0.832876,0.00134677
1355,0.83184,0.0013451
1360,0.831426,0.00134443
1365,0.831322,0.00134426
1370,0.831012,0.00134376
1375,0.830598,0.00134309
1380,0.829978,0.00134209
1385,0.829255,0.00123785
1390,0.828636,0.00133992
1395,0.828017,0.001236
1400,0.827605,0.00123538
1405,0.826884,0.00123431
1410,0.825239,0.00123185
1415,0.823289,0.00122894
1420,0.821651,0.0012265
1425,0.820731,0.0011231
1430,0.821037,0.00122558
1435,0.821651,0.0012265
1440,0.821344,0.00132813
1445,0.820731,0.00122512
1450,0.820527,0.0013268
1455,0.820935,0.00122543
1460,0.82206,0.00132928
1465,0.823392,0.00133144
1470,0.823802,0.0013321
1475,0.823494,0.0013316
1480,0.822879,0.00133061
1485,0.822265,0.00132962
1490,0.822367,0.00132978
1495,0.822777,0.00133044
1500,0.822982,0.00133077
1505,0.823187,0.00133111
1510,0.823392,0.00133144
1515,0.823084,0.00133094
1520,0.821549,0.00132846
1525,0.819404,0.00122314
1530,0.817773,0.00132235
1535,0.816553,0.00121889
1540,0.815841,0.00131923
1545,0.815232,0.00121692
1550,0.814421,0.0012157
1555,0.813306,0.00111294
1560,0.812193,0.00121238
1565,0.811082,0.00131153
1570,0.809871,0.00130957
1575,0.809065,0.00120771
1580,0.809367,0.00130876
1585,0.809972,0.0014104
1590,0.810174,0.00151142
1595,0.809871,0.00151086
1600,0.80967,0.00151048
1605,0.809166,0.00140899
1610,0.80836,0.00140759
1615,0.807355,0.00130551
1620,0.80625,0.00130372
1625,0.805147,0.00130193
1630,0.804145,0.00130031
1635,0.803344,0.00129902
1640,0.802845,0.00129821
1645,0.802944,0.00129837
1650,0.803644,0.00129951
1655,0.804445,0.0013008
1660,0.804445,0.0013008
1665,0.804345,0.00130064
1670,0.805046,0.00130177
1675,0.806149,0.00130356
1680,0.806752,0.00130453
1685,0.806651,0.00120411
1690,0.805247,0.00120201
1695,0.803544,0.00109958
1700,0.802545,0.00119798
1705,0.801846,0.00109726
1710,0.800549,0.001195
1715,0.799155,0.00129225
1720,0.79826,0.00139001
1725,0.797764,0.00148827
1730,0.797168,0.00148716
1735,0.796573,0.00148605
1740,0.795879,0.00138586
1745,0.795384,0.00128615
1750,0.795384,0.001385
1755,0.79578,0.00148457
1760,0.796176,0.00148531
1765,0.796374,0.00148568
1770,0.796374,0.00148568
1775,0.796077,0.00148513
1780,0.795879,0.00148476
1785,0.795681,0.00148439
1790,0.795681,0.00148439
1795,0.79578,0.00148457
1800,0.795879,0.00148476
1805,0.795879,0.00148476
1810,0.795681,0.00138551
1815,0.794988,0.00128551
1820,0.792912,0.00128215
1825,0.790645,0.00118021
1830,0.789662,0.00137503
1835,0.789465,0.00147279
1840,0.789465,0.00147279
1845,0.78976,0.00147334
1850,0.790252,0.00137606
1855,0.790744,0.00127864
1860,0.79035,0.00127801
1865,0.789367,0.00137452
1870,0.788286,0.00137264
1875,0.787208,0.00127293
1880,0.786228,0.00127134
1885,0.785348,0.00126992
1890,0.784762,0.00126897
1895,0.783981,0.00117027
1900,0.782713,0.00116837
1905,0.781739,0.00106974
1910,0.782323,0.00126503
1915,0.783298,0.0012666
1920,0.782908,0.00126597
1925,0.781836,0.00126424
1930,0.780767,0.00126251
1935,0.780184,0.0011646
1940,0.780281,0.00116474
1945,0.780184,0.00106761
1950,0.778437,0.00116199
1955,0.777275,0.00116026
1960,0.77834,0.00116185
1965,0.778922,0.00116271
1970,0.778244,0.00125843
1975,0.777856,0.00116112
1980,0.77834,0.00106509
1985,0.77834,0.000968326
1990,0.776888,0.00115968
1995,0.775246,0.00115723
2000,0.773896,0.00115521
2005,0.772645,0.0010573
2010,0.771972,0.00115234
2015,0.771876,0.0011522
2020,0.772068,0.00124845
2025,0.772548,0.00124922
2030,0.773126,0.00125016
2035,0.772933,0.00115378
2040,0.771972,0.00124829
2045,0.771299,0.0012472
2050,0.771203,0.00124705
2055,0.770915,0.00115076
2060,0.770436,0.00124581
2065,0.769765,0.00114904
2070,0.769094,0.00124364
2075,0.768903,0.00114776
2080,0.769477,0.00124426
2085,0.770052,0.00124519
2090,0.77034,0.00124565
2095,0.770436,0.00124581
2100,0.770244,0.00143693
2105,0.769956,0.0014364
2110,0.769477,0.00133989
2115,0.768711,0.00124302
2120,0.767564,0.00133655
2125,0.766609,0.00133489
2130,0.766132,0.00133406
2135,0.765846,0.00133356
2140,0.765846,0.00123838
2145,0.765179,0.0011422
2150,0.763656,0.00123484
2155,0.761662,0.00123162
2160,0.759863,0.00122871
2165,0.759012,0.00103864
2170,0.759863,0.00122871
2175,0.760336,0.00122948
2180,0.759107,0.00122749
2185,0.757785,0.00113116
2190,0.75769,0.0012252
2195,0.757973,0.00122565
2200,0.758162,0.00132018
2205,0.757973,0.00141404
2210,0.757125,0.00141246
2215,0.756559,0.00131739
2220,0.756936,0.00131805
2225,0.757502,0.00122489
2230,0.757785,0.00131953
2235,0.758257,0.00132035
2240,0.759012,0.00122733
2245,0.759768,0.00113412
2250,0.760241,0.00122932
2255,0.760431,0.00132413
2260,0.76062,0.00132446
2265,0.760999,0.00132512
2270,0.761757,0.00132644
2275,0.762421,0.00123285
2280,0.762706,0.00132809
2285,0.762611,0.00132793
2290,0.762516,0.00132776
2295,0.761757,0.00123177
2300,0.760147,0.00122917
2305,0.758257,0.00113187
2310,0.756371,0.00112905
2315,0.755148,0.00103336
2320,0.754584,0.00112638
2325,0.754209,0.00112582
2330,0.75327,0.00112442
2335,0.752239,0.00112288
2340,0.751117,0.00112121
2345,0.749435,0.0011187
2350,0.746735,0.00111467
2355,0.744044,0.00101816
2360,0.741732,0.0011072
2365,0.74044,0.0011973
2370,0.74044,0.00110527
2375,0.740625,0.00101348
2380,0.740164,0.00110486
2385,0.739795,0.00110431
2390,0.739979,0.00119656
2395,0.740256,0.001105
2400,0.740256,0.00119701
2405,0.740164,0.00110486
2410,0.740164,0.00119686
2415,0.740256,0.001105
2420,0.740256,0.001105
2425,0.740164,0.00101285
2430,0.739979,0.00110458
2435,0.739703,0.00110417
2440,0.739335,0.00110362
2445,0.739151,0.00101146
2450,0.739427,0.00110376
2455,0.739519,0.00101197
2460,0.738967,0.00110307
2465,0.738323,0.00101033
2470,0.738048,0.0011017
2475,0.737956,0.00100983
2480,0.738323,0.00110211
2485,0.738048,0.00100995
2490,0.736671,0.00109965
2495,0.735205,0.00100606
2500,0.73429,0.00109609
2505,0.733833,0.00109541
2510,0.733651,0.00109514
2515,0.733559,0.00100381
2520,0.733377,0.00109473
2525,0.733377,0.00109473
2530,0.733833,0.00109541
2535,0.733925,0.00100431
2540,0.733194,0.00109446
2545,0.732373,0.00109323
2550,0.7321,0.00109282
2555,0.732282,0.000911025
2560,0.732829,0.00100281
2565,0.733285,0.000912273
2570,0.733285,0.00100344
2575,0.733103,0.000912046
2580,0.73292,0.00100294
2585,0.733103,0.000912046
2590,0.733742,0.00100406
2595,0.734656,0.000913978
2600,0.736029,0.00100719
2605,0.736671,0.000824888
2610,0.735571,0.00100657
2615,0.733925,0.000821813
2620,0.732191,0.00100194
2625,0.731553,0.000910118
2630,0.732647,0.00100256
2635,0.734199,0.00082212
2640,0.735937,0.00100707
2645,0.736946,0.00100845
2650,0.736946,0.00110006
2655,0.736579,0.00100795
2660,0.736396,0.00109923
2665,0.736487,0.00109937
2670,0.736854,0.00100832
2675,0.736854,0.000916713
2680,0.735846,0.00100694
2685,0.73493,0.00100569
2690,0.734564,0.0010965
2695,0.734107,0.00100456
2700,0.733103,0.00100319
2705,0.732191,0.00100194
2710,0.731735,0.00109228
2715,0.730916,0.0010002
2720,0.729461,0.00108888
2725,0.728282,0.000996591
2730,0.727919,0.00108658
2735,0.727557,0.000905147
2740,0.7262,0.000993742
2745,0.724033,0.000990777
2750,0.721694,0.00107729
2755,0.719541,0.00098463
2760,0.717841,0.00107154
2765,0.716769,0.00106994
2770,0.716145,0.00106901
2775,0.71561,0.000979251
2780,0.71472,0.00115571
2785,0.713653,0.00106529
2790,0.712854,0.000975479
2795,0.712056,0.000974387
2800,0.711613,0.00115069
2805,0.711524,0.00132739
2810,0.711435,0.00132722
2815,0.711524,0.00123897
2820,0.711613,0.00132755
2825,0.711878,0.00132805
2830,0.712322,0.00132888
2835,0.712499,0.00132921
2840,0.712144,0.00132854
2845,0.711258,0.00132689
2850,0.710197,0.00132491
2855,0.709137,0.00123481
2860,0.708431,0.00123359
2865,0.707814,0.00132047
2870,0.707109,0.00131915
2875,0.706405,0.00131784
2880,0.705702,0.00131653
2885,0.705175,0.00122792
2890,0.704561,0.00122685
2895,0.704035,0.00113844
2900,0.704035,0.00122593
2905,0.704473,0.00122669
2910,0.705351,0.00122822
2915,0.705966,0.00122929
2920,0.705175,0.00114028
2925,0.703947,0.00113829
2930,0.703422,0.00122486
2935,0.703509,0.00122502
2940,0.703597,0.00122517
2945,0.703422,0.00122486
2950,0.702809,0.0012238
2955,0.701847,0.0011349
2960,0.700974,0.00113349
2965,0.700102,0.00113208
2970,0.699666,0.00121832
2975,0.699405,0.00121787
2980,0.699318,0.00121772
2985,0.699318,0.00121772
2990,0.699318,0.00130462
2995,0.69897,0.00121711
3000,0.6981,0.0012156
3005,0.697058,0.00121378
3010,0.696798,0.00121333
3015,0.697058,0.00121378
3020,0.697058,0.00121378
3025,0.696971,0.00121363
3030,0.696971,0.00130024
3035,0.696885,0.00121348
3040,0.696624,0.00121303
3045,0.696538,0.00112631
3050,0.696885,0.00112687
3055,0.696971,0.00112701
3060,0.696451,0.00103961
3065,0.695411,0.000951611
3070,0.694633,0.000950545
3075,0.693855,0.000949481
3080,0.692474,0.00103367
3085,0.691269,0.000945942
3090,0.691785,0.000946649
3095,0.693251,0.000948654
3100,0.693682,0.000949245
3105,0.693337,0.000948772
3110,0.692647,0.00112002
3115,0.692388,0.00120565
3120,0.692388,0.00129169
3125,0.692561,0.00129201
3130,0.693164,0.00137926
3135,0.69351,0.00129378
3140,0.692647,0.00129217
3145,0.691613,0.00129024
3150,0.691613,0.00129024
3155,0.691785,0.00129056
3160,0.690752,0.00111696
3165,0.689893,0.000944059
3170,0.689121,0.000943002
3175,0.688435,0.000942064
3180,0.688092,0.000941595
3185,0.687236,0.000940423
3190,0.687321,0.00094054
3195,0.687749,0.000941126
3200,0.688092,0.000941595
3205,0.688178,0.000856155
3210,0.686979,0.000940072
3215,0.685868,0.000938552
3220,0.685698,0.000938318
3225,0.685612,0.000938202
3230,0.685015,0.000852221
3235,0.684418,0.000851478
3240,0.684078,0.000936102
3245,0.683907,0.000935869
3250,0.683312,0.000935053
3255,0.682207,0.000933541
3260,0.681613,0.000847988
3265,0.681613,0.000847988
3270,0.681019,0.000931916
3275,0.680256,0.000930872
3280,0.680002,0.000930525
3285,0.68068,0.000931452
3290,0.681952,0.000933193
3295,0.682716,0.00101911
3300,0.682972,0.00101949
3305,0.683227,0.00110479
3310,0.683907,0.00127587
3315,0.684163,0.00127634
3320,0.683652,0.00127539
3325,0.682716,0.00127365
3330,0.682122,0.00127254
3335,0.681528,0.00118674
3340,0.680765,0.00118541
3345,0.679918,0.00109944
3350,0.679579,0.00118335
3355,0.679156,0.00118261
3360,0.678142,0.00118084
3365,0.676877,0.00117864
3370,0.676204,0.0012615
3375,0.675783,0.00126071
3380,0.674774,0.00117498
3385,0.673683,0.00108936
3390,0.673096,0.00108841
3395,0.672677,0.00108773
3400,0.672008,0.00108665
3405,0.671255,0.001002
3410,0.670754,0.00108462
3415,0.67042,0.00108408
3420,0.670504,0.00108421
3425,0.670921,0.00108489
3430,0.67159,0.0010025
3435,0.672175,0.000919814
3440,0.671924,0.000835934
3445,0.670754,0.000834479
3450,0.66892,0.000832196
3455,0.667589,0.000830541
3460,0.666758,0.000829507
3465,0.666675,0.000829404
3470,0.666343,0.000828991
3475,0.666343,0.000828991
3480,0.664935,0.000909906
3485,0.663777,0.000743265
3490,0.664273,0.00074382
3495,0.663777,0.000743265
3500,0.663611,0.00074308
3505,0.664025,0.000826107
3510,0.663529,0.000907982
3515,0.662951,0.000824771
3520,0.662951,0.000824771
3525,0.663116,0.000824976
3530,0.663446,0.000825387
3535,0.664355,0.000743913
3540,0.665266,0.000827651
3545,0.664769,0.000744376
3550,0.664107,0.000826209
3555,0.663859,0.000743357
3560,0.662868,0.000824668
3565,0.661385,0.000822822
3570,0.660726,0.000822003
3575,0.65974,0.000820776
3580,0.659001,0.000901787
3585,0.658755,0.000819551
3590,0.658181,0.000900665
3595,0.657772,0.000818328
3600,0.657854,0.000900217
3605,0.658018,0.000818633
3610,0.657444,0.000981382
3615,0.656627,0.000898537
3620,0.656545,0.000980039
3625,0.65679,0.000898761
3630,0.65679,0.000980405
3635,0.656136,0.000897866
3640,0.654749,0.000977359
3645,0.653284,0.000893963
3650,0.652146,0.000973473
3655,0.65174,0.00105387
3660,0.652552,0.00113628
3665,0.65369,0.0012195
3670,0.654423,0.00122086
3675,0.654668,0.00122132
3680,0.654342,0.0011394
3685,0.653609,0.00121934
3690,0.652471,0.00121722
3695,0.651254,0.00121495
3700,0.650201,0.00113219
3705,0.649553,0.00113106
3710,0.649473,0.00113092
3715,0.649392,0.00113078
3720,0.648745,0.00112966
3725,0.647696,0.00104734
3730,0.64681,0.00112629
3735,0.646166,0.00104486
3740,0.646247,0.00104499
3745,0.646729,0.00104577
3750,0.647454,0.00112741
3755,0.647938,0.00104773
3760,0.647696,0.00112783
3765,0.647132,0.00112685
3770,0.646729,0.00112615
3775,0.646488,0.00120606
3780,0.646005,0.00120516
3785,0.645844,0.00120486
3790,0.646729,0.00120651
3795,0.647858,0.00120861
3800,0.648584,0.00120997
3805,0.648826,0.00121042
3810,0.648665,0.00121012
3815,0.648261,0.00120937
3820,0.647616,0.00112769
3825,0.64681,0.0010459
3830,0.645443,0.0011239
3835,0.643998,0.00112139
3840,0.642957,0.00119947
3845,0.642237,0.00119813
3850,0.641917,0.00119753
3855,0.641757,0.00119723
3860,0.641597,0.00119694
3865,0.641358,0.00119649
3870,0.640959,0.00119574
3875,0.64056,0.0011154
3880,0.640321,0.00103541
3885,0.640241,0.000637293
3890,0.639604,0.000954751
3895,0.638967,0.00103322
3900,0.63841,0.00103232
3905,0.637854,0.000872849
3910,0.637616,0.00111028
3915,0.637378,0.00103065
3920,0.637378,0.00103065
3925,0.63714,0.000871872
3930,0.635952,0.000949299
3935,0.635319,0.00110628
3940,0.635556,0.00110669
3945,0.63611,0.000949536
3950,0.636982,0.00110917
3955,0.637299,0.00095131
3960,0.636823,0.00102975
3965,0.63611,0.000949536
3970,0.635635,0.00110683
3975,0.634923,0.000947764
3980,0.633897,0.00102502
3985,0.632635,0.000865707
3990,0.631769,0.00102158
3995,0.631062,0.000942001
4000,0.630591,0.00101968
4005,0.630512,0.000784414
4010,0.630042,0.00101879
4015,0.62965,0.00101815
4020,0.629806,0.00101841
4025,0.629728,0.000783439
4030,0.63012,0.00101891
4035,0.630669,0.000941415
4040,0.631455,0.000942587
4045,0.631927,0.00102184
4050,0.632556,0.00110147
4055,0.632793,0.000944584
4060,0.632714,0.00102311
4065,0.632242,0.000943761
4070,0.631691,0.00102145
4075,0.631298,0.00102082
4080,0.630591,0.00109804
4085,0.629414,0.00101777
4090,0.627771,0.00101512
4095,0.626522,0.000857342
4100,0.625898,0.000856488
4105,0.62512,0.000777706
4110,0.625665,0.000933944
4115,0.625976,0.000934409
4120,0.626522,0.0010131
4125,0.626912,0.000857876
4130,0.627615,0.000858837
4135,0.627849,0.000781101
4140,0.627537,0.00085873
4145,0.626444,0.000857235
4150,0.624886,0.00101045
4155,0.623255,0.000930347
4160,0.622092,0.00100593
4165,0.621473,0.000850432
4170,0.62217,0.000851386
4175,0.622635,0.000929421
4180,0.621782,0.000850856
4185,0.621086,0.000772687
4190,0.621241,0.00092734
4195,0.621086,0.000849903
4200,0.62217,0.00100606
4205,0.622712,0.000852128
4210,0.62341,0.00100806
4215,0.62341,0.00100806
4220,0.6231,0.001085
4225,0.622402,0.00100643
4230,0.621705,0.000928033
4235,0.621164,0.000927225
4240,0.620005,0.000848423
4245,0.619079,0.000847157
4250,0.618386,0.000923079
4255,0.618386,0.00099994
4260,0.617847,0.000922275
4265,0.618001,0.000999318
4270,0.618001,0.000922505
4275,0.618617,0.000846524
4280,0.618694,0.000923539
4285,0.618232,0.000922849
4290,0.617694,0.000922045
4295,0.617002,0.000997702
4300,0.615698,0.000919066
4305,0.615698,0.000995593
4310,0.615698,0.000995593
4315,0.615774,0.000995717
4320,0.615544,0.00084232
4325,0.615774,0.000995717
4330,0.616465,0.000920211
4335,0.617079,0.000997826
4340,0.617002,0.000921013
4345,0.617002,0.00107438
4350,0.616541,0.00107358
4355,0.615851,0.000919295
4360,0.615314,0.000918494
4365,0.615391,0.000918608
4370,0.616234,0.000919867
4375,0.616618,0.00092044
4380,0.616465,0.000843579
4385,0.616081,0.000843054
4390,0.616004,0.000919524
4395,0.616081,0.000919638
4400,0.616004,0.000996088
4405,0.615621,0.00114847
4410,0.614472,0.00114633
4415,0.612944,0.000991141
4420,0.61104,0.000912113
4425,0.609293,0.000985236
4430,0.608838,0.000908826
4435,0.608686,0.0009086
4440,0.607626,0.000907018
4445,0.606644,0.000980953
4450,0.605437,0.000903749
4455,0.604608,0.000902513
4460,0.604684,0.000827458
4465,0.605663,0.000904087
4470,0.606191,0.000904875
4475,0.606719,0.000830244
4480,0.606568,0.000830037
4485,0.607626,0.000907018
4490,0.608232,0.000832313
4495,0.608232,0.000907922
4500,0.607626,0.000907018
4505,0.607702,0.000907131
4510,0.607551,0.000906905
4515,0.606417,0.000905213
4520,0.604985,0.00082787
4525,0.603781,0.000901278
4530,0.602055,0.00082386
4535,0.601605,0.00089803
4540,0.601306,0.000822835
4545,0.60198,0.000898589
4550,0.601306,0.000897583
4555,0.601455,0.00104731
4560,0.60213,0.000898813
4565,0.602205,0.000973774
4570,0.601006,0.000897136
4575,0.600333,0.000896131
4580,0.599885,0.000820891
4585,0.599139,0.000894348
4590,0.598692,0.00089368
4595,0.59899,0.00104302
4600,0.599437,0.000969299
4605,0.599736,0.000969782
4610,0.599213,0.000894459
4615,0.598692,0.00089368
4620,0.598393,0.000893235
4625,0.597872,0.000892457
4630,0.597351,0.00089168
4635,0.597426,0.000891791
4640,0.597649,0.000892124
4645,0.597203,0.000965686
4650,0.596311,0.000890127
4655,0.595569,0.000814986
4660,0.595199,0.000814479
4665,0.595125,0.000888356
4670,0.596163,0.000964005
4675,0.597203,0.000965686
4680,0.5975,0.000817628
4685,0.597575,0.000892013
4690,0.597426,0.000966047
4695,0.597054,0.000965446
4700,0.596386,0.000890238
4705,0.595792,0.000963405
4710,0.594903,0.000961967
4715,0.59468,0.00103551
4720,0.594829,0.000961847
4725,0.594754,0.000961727
4730,0.594015,0.000886699
4735,0.594162,0.00081306
4740,0.594236,0.00088703
4745,0.594015,0.000886699
4750,0.594236,0.00088703
4755,0.595199,0.000962446
4760,0.596831,0.000890903
4765,0.598542,0.000893458
4770,0.599885,0.000895462
4775,0.600558,0.000896466
4780,0.599885,0.000895462
4785,0.598393,0.00081885
4790,0.597575,0.00081773
4795,0.597723,0.000892235
4800,0.597351,0.00089168
4805,0.596905,0.000965205
4810,0.595644,0.000889131
4815,0.594754,0.000813871
4820,0.594236,0.00088703
4825,0.592906,0.000811342
4830,0.591064,0.000882295
4835,0.590035,0.000880758
4840,0.588568,0.000878568
4845,0.587396,0.000949829
4850,0.586374,0.000948175
4855,0.585134,0.000873443
4860,0.58397,0.000871705
4865,0.583025,0.000870295
4870,0.581793,0.000868455
