CalibBP,F14C,sigma
4875,0.580852,0.000939247
4880,0.580202,0.000938195
4885,0.579913,0.000937728
4890,0.579769,0.000937495
4895,0.579552,0.00086511
4900,0.579696,0.000937378
4905,0.579841,0.000793462
4910,0.579696,0.000865326
4915,0.579696,0.000937378
4920,0.579624,0.000937261
4925,0.579624,0.0010093
4930,0.579841,0.000937611
4935,0.580057,0.000793759
4940,0.580418,0.000866404
4945,0.580635,0.000938896
4950,0.580491,0.000866512
4955,0.580274,0.000938312
4960,0.579624,0.000937261
4965,0.579191,0.000936562
4970,0.578399,0.00093528
4975,0.577248,0.000861671
4980,0.575956,0.000859742
4985,0.575813,0.00078795
4990,0.575669,0.000859314
4995,0.575813,0.000859528
5000,0.575884,0.000859635
5005,0.575956,0.00093133
5010,0.576386,0.000932026
5015,0.576889,0.000932838
5020,0.577607,0.000862208
5025,0.577967,0.000862744
5030,0.57732,0.000933535
5035,0.576386,0.00100366
5040,0.575526,0.000930634
5045,0.574309,0.000857284
5050,0.573095,0.000997927
5055,0.57224,0.00092532
5060,0.571955,0.00092486
5065,0.571741,0.000853451
5070,0.571243,0.000923709
5075,0.570604,0.000922675
5080,0.570319,0.000922216
5085,0.569965,0.000921642
5090,0.569468,0.000991611
5095,0.569256,0.000920495
5100,0.569752,0.000921298
5105,0.570533,0.00092256
5110,0.571528,0.000924169
5115,0.572097,0.000853982
5120,0.571741,0.000924514
5125,0.571243,0.000852708
5130,0.570888,0.000923134
5135,0.570533,0.000851647
5140,0.569965,0.000921642
5145,0.569185,0.000849635
5150,0.568901,0.000778493
5155,0.569256,0.000778977
5160,0.569894,0.000779851
5165,0.570888,0.000710236
5170,0.57167,0.000711209
5175,0.571314,0.000710767
5180,0.571457,0.000781989
5185,0.571884,0.000782574
5190,0.572596,0.000712361
5195,0.573309,0.000784524
5200,0.573666,0.000713693
5205,0.574023,0.000785502
5210,0.574023,0.000785502
5215,0.571884,0.000498125
5220,0.57167,0.000853345
5225,0.572453,0.000712184
5230,0.572525,0.000783451
5235,0.57224,0.000711918
5240,0.571812,0.000782476
5245,0.572382,0.000712095
5250,0.572453,0.000783353
5255,0.572596,0.000783548
5260,0.57224,0.000783061
5265,0.572026,0.000782769
5270,0.571812,0.000853557
5275,0.571457,0.000853026
5280,0.570533,0.000709794
5285,0.569681,0.000850376
5290,0.56883,0.000707677
5295,0.568335,0.000636394
5300,0.567204,0.000917178
5305,0.566216,0.000915581
5310,0.56516,0.000773373
5315,0.563474,0.000771066
5320,0.561793,0.000698922
5325,0.559699,0.000835475
5330,0.557752,0.000832568
5335,0.556572,0.000830808
5340,0.556018,0.000622602
5345,0.556711,0.000831015
5350,0.557266,0.000831843
5355,0.55685,0.000762001
5360,0.556988,0.000831429
5365,0.557058,0.000831533
5370,0.55685,0.000623533
5375,0.557613,0.000693721
5380,0.558307,0.000763996
5385,0.559003,0.000764947
5390,0.559281,0.000765328
5395,0.559072,0.000765043
5400,0.559212,0.000765233
5405,0.559351,0.000765424
5410,0.559769,0.000765996
5415,0.560117,0.000627192
5420,0.561234,0.000768001
5425,0.562073,0.000769149
5430,0.562213,0.00076934
5435,0.561653,0.000768574
5440,0.560885,0.000837245
5445,0.559699,0.0007659
5450,0.55796,0.000694153
5455,0.557752,0.000763235
5460,0.557405,0.00083205
5465,0.55685,0.000762001
5470,0.555188,0.000759728
5475,0.553808,0.000757839
5480,0.55305,0.00082555
5485,0.552087,0.000755484
5490,0.550783,0.000753699
5495,0.550372,0.000753136
5500,0.550714,0.000822064
5505,0.551332,0.00075445
5510,0.552018,0.000892622
5515,0.552156,0.000755578
5520,0.552362,0.000893178
5525,0.55195,0.000755296
5530,0.552706,0.000893734
5535,0.553188,0.000688216
5540,0.553601,0.000826373
5545,0.553739,0.000757744
5550,0.554222,0.000827299
5555,0.554774,0.000828124
5560,0.555188,0.000690705
5565,0.555465,0.000829155
5570,0.554912,0.000966265
5575,0.553877,0.000826785
5580,0.552156,0.000824215
5585,0.549824,0.000752387
5590,0.547365,0.000680972
5595,0.546208,0.000747439
5600,0.545121,0.000745952
5605,0.543766,0.000676494
5610,0.542954,0.00081048
5615,0.542346,0.000742154
5620,0.542211,0.000809371
5625,0.542143,0.000741877
5630,0.542481,0.000742339
5635,0.542886,0.000742893
5640,0.542886,0.000810379
5645,0.541941,0.0007416
5650,0.541469,0.000808263
5655,0.540459,0.000739572
5660,0.539048,0.000737641
5665,0.538042,0.000736265
5670,0.537908,0.000802948
5675,0.538377,0.000736723
5680,0.53831,0.000803548
5685,0.538243,0.00073654
5690,0.53831,0.000736631
5695,0.538847,0.000804349
5700,0.538578,0.00067004
5705,0.538779,0.00067029
5710,0.53831,0.000803548
5715,0.537908,0.000802948
5720,0.537574,0.000735623
5725,0.536972,0.00080155
5730,0.536637,0.000801051
5735,0.536237,0.000800453
5740,0.535636,0.000799557
5745,0.534903,0.000798462
5750,0.53364,0.000796576
5755,0.53271,0.000795189
5760,0.532114,0.000860437
5765,0.531518,0.000727337
5770,0.53132,0.000925183
5775,0.531055,0.000726704
5780,0.531187,0.000858938
5785,0.53132,0.000859152
5790,0.531386,0.000727156
5795,0.531187,0.000858938
5800,0.530857,0.000726432
5805,0.53132,0.000727065
5810,0.531982,0.000727971
5815,0.531982,0.000661833
5820,0.532048,0.0007942
5825,0.532777,0.000729059
5830,0.533972,0.000797072
5835,0.534637,0.00059866
5840,0.534504,0.000864301
5845,0.533773,0.000796774
5850,0.533906,0.000796973
5855,0.533773,0.000796774
5860,0.533241,0.000928529
5865,0.533042,0.000928183
5870,0.533109,0.000928298
5875,0.533042,0.00099442
5880,0.532777,0.000993924
5885,0.53218,0.000992812
5890,0.531452,0.000925414
5895,0.530593,0.000923917
5900,0.529801,0.000922538
5905,0.528878,0.000920932
5910,0.527694,0.00085329
5915,0.526513,0.000785938
5920,0.525466,0.000784374
5925,0.524616,0.000783106
5930,0.523963,0.000847257
5935,0.523311,0.000846203
5940,0.522725,0.000845255
5945,0.52201,0.000844098
5950,0.521231,0.000907616
5955,0.520842,0.000906938
5960,0.520906,0.000907051
5965,0.521361,0.000972627
5970,0.52214,0.000909199
5975,0.52266,0.000780187
5980,0.522856,0.000780478
5985,0.52227,0.000779604
5990,0.520906,0.000842314
5995,0.519353,0.000839801
6000,0.51819,0.000966712
6005,0.517417,0.00109384
6010,0.517159,0.00115753
6015,0.51703,0.00115724
6020,0.516644,0.00102802
6025,0.51613,0.000962869
6030,0.51568,0.0010261
6035,0.515295,0.00089728
6040,0.515745,0.000898062
6045,0.515937,0.000770151
6050,0.516451,0.00083511
6055,0.516516,0.000771015
6060,0.516516,0.000899405
6065,0.51613,0.00083459
6070,0.515745,0.000898062
6075,0.51568,0.000769768
6080,0.516773,0.000899853
6085,0.517803,0.000837296
6090,0.517868,0.000966111
6095,0.517739,0.000901535
6100,0.517352,0.0010937
6105,0.516966,0.0011571
6110,0.516644,0.0010922
6115,0.516194,0.00102712
6120,0.515488,0.00102572
6125,0.514847,0.000960475
6130,0.514334,0.00102342
6135,0.514206,0.00102317
6140,0.514526,0.0010238
6145,0.515103,0.000960953
6150,0.515809,0.00096227
6155,0.51658,0.000899517
6160,0.517288,0.000965029
6165,0.51761,0.00096563
6170,0.517223,0.00102917
6175,0.516194,0.000962989
6180,0.514654,0.000960116
6185,0.513247,0.000893713
6190,0.512353,0.000892157
6195,0.511843,0.000827658
6200,0.511843,0.000891269
6205,0.511588,0.000890825
6210,0.510761,0.000952853
6215,0.509745,0.000950957
6220,0.508794,0.000885959
6225,0.508351,0.000822011
6230,0.50854,0.000885518
6235,0.50911,0.000886511
6240,0.509745,0.000950957
6245,0.510316,0.00101543
6250,0.510761,0.00101631
6255,0.511015,0.000953327
6260,0.510952,0.000953209
6265,0.51057,0.000952497
6270,0.509808,0.00101442
6275,0.508857,0.000949301
6280,0.507528,0.000946822
6285,0.506266,0.000881558
6290,0.505133,0.000879585
6295,0.504065,0.000877726
6300,0.503125,0.000938608
6305,0.502186,0.000936857
6310,0.501312,0.000935225
6315,0.500501,0.000933713
6320,0.499816,0.000870327
6325,0.49907,0.000807005
6330,0.499257,0.000869352
6335,0.499381,0.000869569
6340,0.499505,0.000931855
6345,0.499381,0.000931623
6350,0.49907,0.000993051
6355,0.498574,0.000930117
6360,0.498512,0.000930001
6365,0.49876,0.000930464
6370,0.499443,0.000993793
6375,0.500003,0.000932783
6380,0.500128,0.000933016
6385,0.500065,0.0009329
6390,0.499816,0.000932435
6395,0.499133,0.000931159
6400,0.497891,0.000866975
6405,0.496839,0.00092688
6410,0.495357,0.000862561
6415,0.494679,0.000861381
6420,0.49474,0.000861488
6425,0.49474,0.000922965
6430,0.494925,0.00092331
6435,0.49474,0.000922965
6440,0.494248,0.000922047
6445,0.493694,0.000921014
6450,0.493019,0.000919754
6455,0.492712,0.000919182
6460,0.492835,0.00091941
6465,0.492773,0.000919296
6470,0.492528,0.000918838
6475,0.492344,0.000918495
6480,0.49216,0.000979302
6485,0.491854,0.000917581
6490,0.491426,0.000916782
6495,0.490509,0.000915072
6500,0.489533,0.000913251
6505,0.489167,0.000912569
6510,0.489046,0.000912342
6515,0.489046,0.000790794
6520,0.489107,0.000851678
6525,0.489228,0.00079109
6530,0.489046,0.000851572
6535,0.488863,0.000790499
6540,0.488681,0.000850936
6545,0.48862,0.00085083
6550,0.488376,0.000911093
6555,0.488073,0.000910526
6560,0.487769,0.000970563
6565,0.487283,0.000909054
6570,0.486617,0.00090781
6575,0.486253,0.000786279
6580,0.486435,0.000847026
6585,0.486859,0.000847764
6590,0.487283,0.000787945
6595,0.487526,0.000727741
6600,0.487344,0.000788043
6605,0.48692,0.000787356
6610,0.487101,0.000908714
6615,0.487162,0.000908828
6620,0.48692,0.000908375
6625,0.48698,0.000908488
6630,0.486738,0.000847553
6635,0.486011,0.00072548
6640,0.484803,0.000723676
6645,0.484561,0.000783543
6650,0.484561,0.000783543
6655,0.48426,0.000783056
6660,0.483477,0.000781789
6665,0.482875,0.000840827
6670,0.482154,0.000899486
6675,0.481135,0.000837797
6680,0.480357,0.000776745
6685,0.480656,0.000896691
6690,0.480656,0.00101612
6695,0.480297,0.000955696
6700,0.480238,0.000955577
6705,0.480656,0.00107583
6710,0.480836,0.00113595
6715,0.480656,0.00107583
6720,0.480178,0.000955458
6725,0.480238,0.00107489
6730,0.479879,0.00107409
6735,0.479342,0.00101334
6740,0.478626,0.000952371
6745,0.477852,0.00089146
6750,0.477317,0.000831149
6755,0.476961,0.000830528
6760,0.476427,0.000711173
6765,0.477258,0.000831045
6770,0.477495,0.000831459
6775,0.477258,0.000771733
6780,0.476723,0.000711616
6785,0.476367,0.000829495
6790,0.475715,0.00082836
6795,0.474887,0.000826918
6800,0.47406,0.000766563
6805,0.473411,0.000706672
6810,0.47294,0.000705969
6815,0.47406,0.000766563
6820,0.474592,0.000826403
6825,0.474592,0.000826403
6830,0.474533,0.000767327
6835,0.474178,0.000707817
6840,0.474473,0.000767231
6845,0.474119,0.000766658
6850,0.47347,0.000647904
6855,0.473294,0.000706496
6860,0.472881,0.000764657
6865,0.472646,0.000764276
6870,0.472881,0.000823425
6875,0.473117,0.000823835
6880,0.47294,0.000764752
6885,0.472234,0.000704915
6890,0.471764,0.00076285
6895,0.471001,0.000703074
6900,0.47065,0.000761048
6905,0.470591,0.000760953
6910,0.470357,0.000819029
6915,0.47024,0.000818825
6920,0.470298,0.000818927
6925,0.470298,0.00076048
6930,0.47024,0.000818825
6935,0.470064,0.000818519
6940,0.469655,0.000817807
6945,0.469187,0.000816992
6950,0.46837,0.00087377
6955,0.467904,0.000872901
6960,0.467729,0.000872575
6965,0.467729,0.000872575
6970,0.467613,0.000930457
6975,0.467438,0.000872032
6980,0.467206,0.000871598
6985,0.467031,0.000871272
6990,0.466857,0.000928952
6995,0.466566,0.000928374
7000,0.46616,0.000927566
7005,0.465406,0.000868241
7010,0.465001,0.000867484
7015,0.464596,0.000924453
7020,0.464191,0.000923648
7025,0.463729,0.000922729
7030,0.463325,0.000921925
7035,0.463037,0.00086382
7040,0.46321,0.000864143
7045,0.46344,0.000806986
7050,0.463383,0.000864466
7055,0.463383,0.000864466
7060,0.463671,0.000865004
7065,0.463671,0.000865004
7070,0.463325,0.000864358
7075,0.463267,0.000864251
7080,0.463498,0.000864681
7085,0.46344,0.000806986
7090,0.463094,0.000806383
7095,0.463325,0.000806785
7100,0.463383,0.00092204
7105,0.463325,0.000979484
7110,0.463383,0.000979606
7115,0.463671,0.000865004
7120,0.464018,0.00086565
7125,0.464307,0.000808494
7130,0.465116,0.000809904
7135,0.465406,0.000810408
7140,0.46529,0.000810207
7145,0.464885,0.000867268
7150,0.464307,0.000923878
7155,0.463498,0.000922269
7160,0.462058,0.000919403
7165,0.460507,0.000973528
7170,0.459191,0.00102778
7175,0.458505,0.00114013
7180,0.457878,0.00113857
7185,0.457593,0.00113787
7190,0.457707,0.00119498
7195,0.457878,0.00125228
7200,0.457992,0.00119573
7205,0.458049,0.00119588
7210,0.458049,0.00108212
7215,0.458106,0.000968451
7220,0.458334,0.000968933
7225,0.458619,0.000912562
7230,0.458619,0.000912562
7235,0.458391,0.000798193
7240,0.458106,0.000797697
7245,0.457707,0.000797002
7250,0.456853,0.000852285
7255,0.455887,0.000850483
7260,0.455093,0.000792451
7265,0.454358,0.00079117
7270,0.453397,0.000789497
7275,0.452495,0.000787926
7280,0.45227,0.000843734
7285,0.452326,0.000900039
7290,0.452213,0.000899815
7295,0.452044,0.000899479
7300,0.452101,0.000843419
7305,0.452044,0.000787142
7310,0.451763,0.000842789
7315,0.451201,0.00084174
7320,0.450471,0.000840379
7325,0.449743,0.00083902
7330,0.449239,0.000838081
7335,0.448792,0.000837247
7340,0.448346,0.000836413
7345,0.448122,0.000780312
7350,0.448457,0.000836622
7355,0.449016,0.000893452
7360,0.449407,0.000894231
7365,0.449463,0.00095018
7370,0.449239,0.000949707
7375,0.448904,0.000948998
7380,0.448792,0.000948762
7385,0.448904,0.00089323
7390,0.449072,0.000893564
7395,0.449351,0.00089412
7400,0.449743,0.00083902
7405,0.449967,0.000783525
7410,0.449687,0.000838916
7415,0.448848,0.000837351
7420,0.447398,0.000834645
7425,0.445619,0.000886694
7430,0.443958,0.000883388
7435,0.442578,0.000825654
7440,0.441863,0.000824319
7445,0.441643,0.000878782
7450,0.441753,0.000879
7455,0.441863,0.000824319
7460,0.441588,0.000823806
7465,0.441148,0.000877798
7470,0.440819,0.000931906
7475,0.440599,0.000876706
7480,0.440161,0.000875833
7485,0.439777,0.00087507
7490,0.439449,0.000874417
7495,0.43923,0.000873981
7500,0.439121,0.000873764
7505,0.438902,0.000873329
7510,0.438193,0.000871917
7515,0.437266,0.000870073
7520,0.436722,0.000868991
7525,0.436451,0.00086845
7530,0.436505,0.000868558
7535,0.436885,0.000869315
7540,0.437648,0.000870832
7545,0.438411,0.000872351
7550,0.438575,0.000872677
7555,0.438247,0.000872025
7560,0.437539,0.000816252
7565,0.436559,0.000760178
7570,0.43542,0.000812299
7575,0.434337,0.000810279
7580,0.433419,0.000862417
7585,0.432664,0.000860915
7590,0.43191,0.000805753
7595,0.431373,0.000751147
7600,0.431319,0.00080465
7605,0.431373,0.00080475
7610,0.43089,0.000803849
7615,0.430193,0.000855999
7620,0.429551,0.000854722
7625,0.429177,0.000747323
7630,0.429124,0.000800554
7635,0.42923,0.000854084
7640,0.429284,0.00090752
7645,0.429337,0.000854296
7650,0.429337,0.000854296
7655,0.429177,0.000800653
7660,0.428696,0.000853021
7665,0.428003,0.000904813
7670,0.427258,0.000956309
7675,0.426514,0.000954644
7680,0.425718,0.000952863
7685,0.42503,0.000898527
7690,0.424395,0.000844463
7695,0.423868,0.000790748
7700,0.423551,0.000842783
7705,0.423287,0.000842258
7710,0.423182,0.000894621
7715,0.423077,0.000841839
7720,0.422971,0.000841629
7725,0.422813,0.000841315
7730,0.422656,0.000841001
7735,0.422498,0.000840687
7740,0.422287,0.00089273
7745,0.422077,0.000892285
7750,0.421972,0.000839641
7755,0.421867,0.000787016
7760,0.421605,0.00083891
7765,0.421342,0.000838388
7770,0.421395,0.000838492
7775,0.421605,0.000786527
7780,0.42171,0.000786723
7785,0.4215,0.000786331
7790,0.420766,0.000784962
7795,0.419772,0.000783107
7800,0.41951,0.000834743
7805,0.41951,0.00078262
7810,0.419719,0.00078301
7815,0.419876,0.000731128
7820,0.419772,0.000783107
7825,0.419563,0.000730582
7830,0.419249,0.000782133
7835,0.418936,0.000781549
7840,0.418363,0.000780479
7845,0.417791,0.000779411
7850,0.417427,0.000830596
7855,0.417167,0.000778248
7860,0.416959,0.000829666
7865,0.416596,0.000828944
7870,0.416026,0.000879493
7875,0.415405,0.000826574
7880,0.414992,0.000877306
7885,0.414785,0.000876869
7890,0.415095,0.000825957
7895,0.415819,0.000724063
7900,0.416544,0.000777086
7905,0.417219,0.000778345
7910,0.417427,0.000778733
7915,0.417271,0.000726591
7920,0.416907,0.000829563
7925,0.416181,0.000879821
7930,0.41525,0.000877852
7935,0.414217,0.00082421
7940,0.413239,0.000822263
7945,0.41293,0.000821649
7950,0.412519,0.000820831
7955,0.412006,0.000870994
7960,0.411391,0.000869694
7965,0.410777,0.000817365
7970,0.410164,0.000765183
7975,0.409653,0.000713327
7980,0.409297,0.000763565
7985,0.408991,0.000762995
7990,0.409144,0.000712439
7995,0.409144,0.000814115
8000,0.408686,0.00091474
8005,0.408279,0.000964538
8010,0.407669,0.00101372
8015,0.40701,0.00106262
8020,0.406403,0.00111149
8025,0.405796,0.00105945
8030,0.405241,0.001058
8035,0.404989,0.00110763
8040,0.404686,0.00115704
8045,0.404283,0.00115588
8050,0.403931,0.00115488
8055,0.40363,0.00115402
8060,0.403378,0.0011533
8065,0.403127,0.00115258
8070,0.402977,0.00115215
8075,0.402877,0.00110185
8080,0.402877,0.00105183
8085,0.403027,0.00100218
8090,0.403529,0.00100343
8095,0.403881,0.0010043
8100,0.403982,0.00100455
8105,0.403881,0.0010043
8110,0.403579,0.00100355
8115,0.403378,0.000902861
8120,0.40378,0.000853605
8125,0.404032,0.000753744
8130,0.403881,0.000753462
8135,0.403479,0.000752712
8140,0.40368,0.000753087
8145,0.404132,0.000753931
8150,0.403982,0.000803843
8155,0.403529,0.000752806
8160,0.402927,0.000801744
8165,0.402175,0.000850211
8170,0.401475,0.000848731
8175,0.400676,0.000847042
8180,0.399779,0.000845146
8185,0.398884,0.000892802
8190,0.398289,0.000891469
8195,0.397843,0.000841053
8200,0.397299,0.000839902
8205,0.396854,0.000838962
8210,0.396459,0.000838126
8215,0.396064,0.000788089
8220,0.395818,0.000836771
8225,0.39567,0.000836459
8230,0.395719,0.000836563
8235,0.395768,0.0007875
8240,0.395916,0.000787794
8245,0.396163,0.000739063
8250,0.396113,0.000738971
8255,0.396015,0.000689578
8260,0.39636,0.000690179
8265,0.397002,0.000740629
8270,0.397348,0.000741275
8275,0.397299,0.000741182
8280,0.397051,0.000740721
8285,0.396903,0.000789758
8290,0.396705,0.000740076
8295,0.396459,0.000690351
8300,0.396212,0.000739155
8305,0.395916,0.00083698
8310,0.395768,0.0007875
8315,0.395571,0.00073796
8320,0.395227,0.000737317
8325,0.394833,0.000736583
8330,0.394293,0.00068658
8335,0.394097,0.000686238
8340,0.393851,0.000685811
8345,0.393166,0.000684617
8350,0.392628,0.000634885
8355,0.39253,0.000634727
8360,0.392481,0.000634648
8365,0.391944,0.00063378
8370,0.391749,0.00068215
8375,0.391213,0.000681216
8380,0.390483,0.000679945
8385,0.389852,0.00072729
8390,0.389173,0.000726023
8395,0.388592,0.000676652
8400,0.388447,0.000676399
8405,0.38777,0.000675222
8410,0.387143,0.000722237
8415,0.386421,0.000672872
8420,0.385748,0.000671701
8425,0.385268,0.000622985
8430,0.384502,0.000717309
8435,0.384406,0.000764891
8440,0.384406,0.000764891
8445,0.38431,0.000716952
8450,0.383928,0.000716238
